PCL 12.5 Set 45 Thu Jan 11 13:40:58 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
" (iOffset=182814)
 441: 18524     0     0 text CONS           INIT HDDN                 #S247 ="vp %d
" (iOffset=182828)
 442: 18566     0     0 text CONS           INIT HDDN                 #S248 ="Aborted (body movement)
" (iOffset=182842)
 443: 18608     0     0 text CONS           INIT HDDN                 #S249 ="co %d;
" (iOffset=186510)
 444: 18650     0     0 text CONS           INIT HDDN                 #S25 ="cm 250 %d %d %d;
" (iOffset=174814)
 445: 18692     0     0 text CONS           INIT HDDN                 #S250 ="ru %d,%d,%d,%d
" (iOffset=186524)
 446: 18734     0     0 text CONS           INIT HDDN                 #S251 ="ru %d,%d,%d,%d
" (iOffset=186546)
 447: 18776     0     0 text CONS           INIT HDDN                 #S252 ="rf %d,%d,%d,%d
" (iOffset=186568)
 448: 18818     0     0 text CONS           INIT HDDN                 #S253 ="rf %d,%d,%d,%d
" (iOffset=186590)
 449: 18860     0     0 text CONS           INIT HDDN                 #S254 ="co %d;
" (iOffset=186666)
 450: 18902     0     0 text CONS           INIT HDDN                 #S255 ="ru %d,%d,%d,%d
" (iOffset=186680)
 451: 18944     0     0 text CONS           INIT HDDN                 #S256 ="ru %d,%d,%d,%d
" (iOffset=186702)
 452: 18986     0     0 text CONS           INIT HDDN                 #S257 ="rf %d,%d,%d,%d
" (iOffset=186724)
 453: 19028     0     0 text CONS           INIT HDDN                 #S258 ="rf %d,%d,%d,%d
" (iOffset=186746)
 454: 19070     0     0 text CONS           INIT HDDN                 #S259 ="co %d;
" (iOffset=186778)
 455: 19112     0     0 text CONS           INIT HDDN                 #S26 ="cm 249 %d %d %d;
" (iOffset=174838)
 456: 19154     0     0 text CONS           INIT HDDN                 #S260 ="ru %d,%d,%d,%d;
" (iOffset=186792)
 457: 19196     0     0 text CONS           INIT HDDN                 #S261 ="rf %d,%d,%d,%d;
" (iOffset=186816)
 458: 19238     0     0 text CONS           INIT HDDN                 #S262 ="rw %d,%d;
" (iOffset=186848)
 459: 19280     0     0 text CONS           INIT HDDN                 #S263 ="cl:
" (iOffset=186866)
 460: 19322     0     0 text CONS           INIT HDDN                 #S264 ="rw %d,%d;
" (iOffset=186878)
 461: 19364     0     0 text CONS           INIT HDDN                 #S265 ="cl:
" (iOffset=186896)
 462: 19406     0     0 text CONS           INIT HDDN                 #S266 ="rw %d,%d;
" (iOffset=186928)
 463: 19448     0     0 text CONS           INIT HDDN                 #S267 ="cl:
" (iOffset=186946)
 464: 19490     0     0 text CONS           INIT HDDN                 #S268 ="rw %d,%d;
" (iOffset=186970)
 465: 19532     0     0 text CONS           INIT HDDN                 #S269 ="cl:
" (iOffset=186988)
 466: 19574     0     0 text CONS           INIT HDDN                 #S27 ="cm 248 %d %d %d;
" (iOffset=174862)
 467: 19616     0     0 text CONS           INIT HDDN                 #S270 ="rw %d,%d;
" (iOffset=187014)
 468: 19658     0     0 text CONS           INIT HDDN                 #S271 ="cl:
" (iOffset=187032)
 469: 19700     0     0 text CONS           INIT HDDN                 #S272 ="rw %d,%d;
" (iOffset=187044)
 470: 19742     0     0 text CONS           INIT HDDN                 #S273 ="cl:
" (iOffset=187062)
 471: 19784     0     0 text CONS           INIT HDDN                 #S274 ="rw %d,%d;
" (iOffset=187074)
 472: 19826     0     0 text CONS           INIT HDDN                 #S275 ="cl:
" (iOffset=187092)
 473: 19868     0     0 text CONS           INIT HDDN                 #S276 ="rw %d,%d;
" (iOffset=187104)
 474: 19910     0     0 text CONS           INIT HDDN                 #S277 ="cl:
" (iOffset=187122)
 475: 19952     0     0 text CONS           INIT HDDN                 #S278 ="rw %d,%d;
" (iOffset=187134)
 476: 19994     0     0 text CONS           INIT HDDN                 #S279 ="cl:
" (iOffset=187152)
 477: 20036     0     0 text CONS           INIT HDDN                 #S28 ="vc %d, %d, %d, %d
" (iOffset=175018)
 478: 20078     0     0 text CONS           INIT HDDN                 #S280 ="rw %d,%d;
" (iOffset=187164)
 479: 20120     0     0 text CONS           INIT HDDN                 #S281 ="cl:
" (iOffset=187182)
 480: 20162     0     0 text CONS           INIT HDDN                 #S282 ="rw %d,%d;
" (iOffset=187194)
 481: 20204     0     0 text CONS           INIT HDDN                 #S283 ="cl:
" (iOffset=187212)
 482: 20246     0     0 text CONS           INIT HDDN                 #S284 ="rw %d,%d;
" (iOffset=187360)
 483: 20288     0     0 text CONS           INIT HDDN                 #S285 ="cl:
" (iOffset=187378)
 484: 20330     0     0 text CONS           INIT HDDN                 #S286 ="rw %d,%d;
" (iOffset=187390)
 485: 20372     0     0 text CONS           INIT HDDN                 #S287 ="cl:
" (iOffset=187408)
 486: 20414     0     0 text CONS           INIT HDDN                 #S288 ="rw %d,%d;
" (iOffset=187420)
 487: 20456     0     0 text CONS           INIT HDDN                 #S289 ="cl:
" (iOffset=187438)
 488: 20498     0     0 text CONS           INIT HDDN                 #S29 ="*** TASK ***" (iOffset=175296)
 489: 20540     0     0 text CONS           INIT HDDN                 #S290 ="rw %d,%d;
" (iOffset=187450)
 490: 20582     0     0 text CONS           INIT HDDN                 #S291 ="cl:
" (iOffset=187468)
 491: 20624     0     0 text CONS           INIT HDDN                 #S292 ="rw %d,%d;
" (iOffset=187480)
 492: 20666     0     0 text CONS           INIT HDDN                 #S293 ="cl:
" (iOffset=187498)
 493: 20708     0     0 text CONS           INIT HDDN                 #S294 ="rw %d,%d;
" (iOffset=187510)
 494: 20750     0     0 text CONS           INIT HDDN                 #S295 ="cl:
" (iOffset=187528)
 495: 20792     0     0 text CONS           INIT HDDN                 #S296 ="rw %d,%d;
" (iOffset=187540)
 496: 20834     0     0 text CONS           INIT HDDN                 #S297 ="cl:
" (iOffset=187558)
 497: 20876     0     0 text CONS           INIT HDDN                 #S298 ="rw %d,%d;
" (iOffset=187594)
 498: 20918     0     0 text CONS           INIT HDDN                 #S299 ="cl:
" (iOffset=187612)
 499: 20960     0     0 text CONS           INIT HDDN                 #S3 ="dpop" (iOffset=174110)
 500: 21002     0     0 text CONS           INIT HDDN                 #S30 ="*** INHIBITION FUNCTION ***" (iOffset=175688)
 501: 21044     0     0 text CONS           INIT HDDN                 #S300 ="rw %d,%d;
" (iOffset=187624)
 502: 21086     0     0 text CONS           INIT HDDN                 #S301 ="cl:
" (iOffset=187642)
 503: 21128     0     0 text CONS           INIT HDDN                 #S302 ="rw %d,%d;
" (iOffset=187654)
 504: 21170     0     0 text CONS           INIT HDDN                 #S303 ="cl:
" (iOffset=187672)
 505: 21212     0     0 text CONS           INIT HDDN                 #S304 ="rw %d,%d;
" (iOffset=187684)
 506: 21254     0     0 text CONS           INIT HDDN                 #S305 ="cl:
" (iOffset=187702)
 507: 21296     0     0 text CONS           INIT HDDN                 #S306 ="rw %d,%d;
" (iOffset=187714)
 508: 21338     0     0 text CONS           INIT HDDN                 #S307 ="cl:
" (iOffset=187732)
 509: 21380     0     0 text CONS           INIT HDDN                 #S308 ="rw %d,%d;
" (iOffset=187744)
 510: 21422     0     0 text CONS           INIT HDDN                 #S309 ="cl:
" (iOffset=187762)
 511: 21464     0     0 text CONS           INIT HDDN                 #S31 ="x axis = %d
" (iOffset=176056)
 512: 21506     0     0 text CONS           INIT HDDN                 #S310 ="rw %d,%d;
" (iOffset=187774)
 513: 21548     0     0 text CONS           INIT HDDN                 #S311 ="cl:
" (iOffset=187792)
 514: 21590     0     0 text CONS           INIT HDDN                 #S312 ="rw %d,%d;
" (iOffset=187804)
 515: 21632     0     0 text CONS           INIT HDDN                 #S313 ="cl:
" (iOffset=187822)
 516: 21674     0     0 text CONS           INIT HDDN                 #S314 ="rw %d,%d;
" (iOffset=187844)
 517: 21716     0     0 text CONS           INIT HDDN                 #S315 ="cl:
" (iOffset=187862)
 518: 21758     0     0 text CONS           INIT HDDN                 #S316 ="rw %d,%d;
" (iOffset=187874)
 519: 21800     0     0 text CONS           INIT HDDN                 #S317 ="cl:
" (iOffset=187892)
 520: 21842     0     0 text CONS           INIT HDDN                 #S318 ="rw %d,%d;
" (iOffset=187904)
 521: 21884     0     0 text CONS           INIT HDDN                 #S319 ="cl:
" (iOffset=187922)
 522: 21926     0     0 text CONS           INIT HDDN                 #S32 ="y axis = %d
" (iOffset=176076)
 523: 21968     0     0 text CONS           INIT HDDN                 #S320 ="rw %d,%d;
" (iOffset=187934)
 524: 22010     0     0 text CONS           INIT HDDN                 #S321 ="cl:
" (iOffset=187952)
 525: 22052     0     0 text CONS           INIT HDDN                 #S322 ="rw %d,%d;
" (iOffset=187964)
 526: 22094     0     0 text CONS           INIT HDDN                 #S323 ="cl:
" (iOffset=187982)
 527: 22136     0     0 text CONS           INIT HDDN                 #S324 ="rw %d,%d;
" (iOffset=187994)
 528: 22178     0     0 text CONS           INIT HDDN                 #S325 ="cl:
" (iOffset=188012)
 529: 22220     0     0 text CONS           INIT HDDN                 #S326 ="rw %d,%d;
" (iOffset=188024)
 530: 22262     0     0 text CONS           INIT HDDN                 #S327 ="cl:
" (iOffset=188042)
 531: 22304     0     0 text CONS           INIT HDDN                 #S328 ="rw %d,%d;
" (iOffset=188054)
 532: 22346     0     0 text CONS           INIT HDDN                 #S329 ="cl:
" (iOffset=188072)
 533: 22388     0     0 text CONS           INIT HDDN                 #S33 ="*** SOA FUNCTION ***" (iOffset=176096)
 534: 22430     0     0 text CONS           INIT HDDN                 #S330 =" 
" (iOffset=188148)
 535: 22472     0     0 text CONS           INIT HDDN                 #S331 ="# %d" (iOffset=188158)
 536: 22514     0     0 text CONS           INIT HDDN                 #S332 =" (%d" (iOffset=188170)
 537: 22556     0     0 text CONS           INIT HDDN                 #S333 =" correct)
" (iOffset=188182)
 538: 22598     0     0 text CONS           INIT HDDN                 #S334 ="vp %d
" (iOffset=188200)
 539: 22640     0     0 text CONS           INIT HDDN                 #S335 ="XM RFRSH:
" (iOffset=188214)
 540: 22682     0     0 text CONS           INIT HDDN                 #S336 ="vp %d
" (iOffset=188232)
 541: 22724     0     0 text CONS           INIT HDDN                 #S337 ="vp %d
" (iOffset=188246)
 542: 22766     0     0 text CONS           INIT HDDN                 #S338 ="Aborted (no fixation)
" (iOffset=188260)
 543: 22808     0     0 text CONS           INIT HDDN                 #S339 ="vp %d
" (iOffset=188290)
 544: 22850     0     0 text CONS           INIT HDDN                 #S34 ="*** Repeat vs. Random Display Search RT ***" (iOffset=176186)
 545: 22892     0     0 text CONS           INIT HDDN                 #S340 ="Aborted (broke fixation)
" (iOffset=188304)
 546: 22934     0     0 text CONS           INIT HDDN                 #S341 ="vp %d
" (iOffset=188336)
 547: 22976     0     0 text CONS           INIT HDDN                 #S342 ="XM RFRSH:
" (iOffset=188350)
 548: 23018     0     0 text CONS           INIT HDDN                 #S343 ="vp %d
" (iOffset=188368)
 549: 23060     0     0 text CONS           INIT HDDN                 #S344 ="vp %d
" (iOffset=188382)
 550: 23102     0     0 text CONS           INIT HDDN                 #S345 ="Error (early saccade)
" (iOffset=188396)
 551: 23144     0     0 text CONS           INIT HDDN                 #S346 ="       soa = %d
" (iOffset=188426)
 552: 23186     0     0 text CONS           INIT HDDN                 #S347 ="vp %d
" (iOffset=188450)
 553: 23228     0     0 text CONS           INIT HDDN                 #S348 ="XM RFRSH:
" (iOffset=188464)
 554: 23270     0     0 text CONS           INIT HDDN                 #S349 ="vp %d
" (iOffset=188482)
 555: 23312     0     0 text CONS           INIT HDDN                 #S35 ="*** Repeat vs. Random Display Search RT ***" (iOffset=176244)
 556: 23354     0     0 text CONS           INIT HDDN                 #S350 ="           rt = %d
" (iOffset=188496)
 557: 23396     0     0 text CONS           INIT HDDN                 #S351 ="vp %d
" (iOffset=188522)
 558: 23438     0     0 text CONS           INIT HDDN                 #S352 ="Error (no saccade)
" (iOffset=188536)
 559: 23480     0     0 text CONS           INIT HDDN                 #S353 ="vp %d
" (iOffset=188562)
 560: 23522     0     0 text CONS           INIT HDDN                 #S354 ="Error (inaccurate saccade)
" (iOffset=188576)
 561: 23564     0     0 text CONS           INIT HDDN                 #S355 ="vp %d
" (iOffset=188610)
 562: 23606     0     0 text CONS           INIT HDDN                 #S356 ="Error (broke target fixation)
" (iOffset=188624)
 563: 23648     0     0 text CONS           INIT HDDN                 #S357 ="Correct (saccade)
" (iOffset=188662)
 564: 23690     0     0 text CONS           INIT HDDN                 #S358 ="vp %d
" (iOffset=188688)
 565: 23732     0     0 text CONS           INIT HDDN                 #S359 ="mean latency = %d
" (iOffset=188792)
 566: 23774     0     0 text CONS           INIT HDDN                 #S36 ="cl;
" (iOffset=176696)
 567: 23816     0     0 text CONS           INIT HDDN                 #S360 ="SetSize = %d
" (iOffset=189138)
 568: 23858     0     0 text CONS           INIT HDDN                 #S361 ="vp %d
" (iOffset=189386)
 569: 23900     0     0 text CONS           INIT HDDN                 #S362 ="Reward Duration = %d
" (iOffset=189426)
 570: 23942     0     0 text CONS           INIT HDDN                 #S363 ="rewdDiscount = %d
" (iOffset=189454)
 571: 23984     0     0 text CONS           INIT HDDN                 #S364 ="vp %d
" (iOffset=189598)
 572: 24026     0     0 text CONS           INIT HDDN                 #S365 ="vp %d
" (iOffset=189612)
 573: 24068     0     0 text CONS           INIT HDDN                 #S366 ="vp %d
" (iOffset=189626)
 574: 24110     0     0 text CONS           INIT HDDN                 #S367 ="broke" (iOffset=189640)
 575: 24152     0     0 text CONS           INIT HDDN                 #S368 ="vp %d
" (iOffset=189652)
 576: 24194     0     0 text CONS           INIT HDDN                 #S369 ="dialog Select_Monkey" (iOffset=189676)
 577: 24236     0     0 text CONS           INIT HDDN                 #S37 ="ru %d,%d,%d,%d;
" (iOffset=176708)
 578: 24278     0     0 text CONS           INIT HDDN                 #S370 ="key currt = spawn KEY_T_UP" (iOffset=189704)
 579: 24320     0     0 text CONS           INIT HDDN                 #S371 ="key curlf = spawn KEY_T_DN" (iOffset=189738)
 580: 24362     0     0 text CONS           INIT HDDN                 #S372 ="key curup = spawn KEY_REWD" (iOffset=189772)
 581: 24404     0     0 text CONS           INIT HDDN                 #S373 ="key curdn = OK = 1" (iOffset=189806)
 582: 24446     0     0 text CONS           INIT HDDN                 #S374 ="key currt = " (iOffset=189832)
 583: 24488     0     0 text CONS           INIT HDDN                 #S375 ="key curlf = " (iOffset=189852)
 584: 24530     0     0 text CONS           INIT HDDN                 #S376 ="key curup = " (iOffset=189872)
 585: 24572     0     0 text CONS           INIT HDDN                 #S377 ="key curdn = " (iOffset=189892)
 586: 24614     0     0 text CONS           INIT HDDN                 #S378 ="dialog Select_Monkey" (iOffset=189920)
 587: 24656     0     0 text CONS           INIT HDDN                 #S379 ="DM RFRSH" (iOffset=189948)
 588: 24698     0     0 text CONS           INIT HDDN                 #S38 ="co %d;
" (iOffset=176732)
 589: 24740     0     0 text CONS           INIT HDDN                 #S380 ="vw %d:
" (iOffset=189964)
 590: 24782     0     0 text CONS           INIT HDDN                 #S381 ="vw %d:
" (iOffset=189978)
 591: 24824     0     0 text CONS           INIT HDDN                 #S382 ="EM RFRSH" (iOffset=189992)
 592: 24866     0     0 text CONS           INIT HDDN                 #S383 ="dialog Select_Monkey" (iOffset=190016)
 593: 24908     0     0 text CONS           INIT HDDN                 #S384 ="DM RFRSH" (iOffset=190044)
 594: 24950     0     0 text CONS           INIT HDDN                 #S385 ="vw %d:
" (iOffset=190060)
 595: 24992     0     0 text CONS           INIT HDDN                 #S386 ="vw %d:
" (iOffset=190074)
 596: 25034     0     0 text CONS           INIT HDDN                 #S387 ="EM RFRSH" (iOffset=190088)
 597: 25076     0     0 text CONS           INIT HDDN                 #S388 ="dialog Select_Monkey" (iOffset=190118)
 598: 25118     0     0 text CONS           INIT HDDN                 #S389 ="DM RFRSH" (iOffset=190146)
 599: 25160     0     0 text CONS           INIT HDDN                 #S39 =" 
" (iOffset=177586)
 600: 25202     0     0 text CONS           INIT HDDN                 #S390 ="vw %d:
" (iOffset=190162)
 601: 25244     0     0 text CONS           INIT HDDN                 #S391 ="vw %d:
" (iOffset=190176)
 602: 25286     0     0 text CONS           INIT HDDN                 #S392 ="EM RFRSH" (iOffset=190190)
 603: 25328     0     0 text CONS           INIT HDDN                 #S393 ="dialog Search_Info" (iOffset=190206)
 604: 25370     0     0 text CONS           INIT HDDN                 #S394 ="Stim Time%d" (iOffset=190232)
 605: 25412     0     0 text CONS           INIT HDDN                 #S395 ="DM RFRSH" (iOffset=190372)
 606: 25454     0     0 text CONS           INIT HDDN                 #S396 ="vw %d:
" (iOffset=190388)
 607: 25496     0     0 text CONS           INIT HDDN                 #S397 ="vw %d:
" (iOffset=190402)
 608: 25538     0     0 text CONS           INIT HDDN                 #S398 ="EM RFRSH" (iOffset=190416)
 609: 25580     0     0 text CONS           INIT HDDN                 #S399 ="dialog Select_Monkey" (iOffset=190432)
 610: 25622     0     0 text CONS           INIT HDDN                 #S4 ="WARNING!!!
" (iOffset=174132)
 611: 25664     0     0 text CONS           INIT HDDN                 #S40 ="# %d" (iOffset=177596)
 612: 25706     0     0 text CONS           INIT HDDN                 #S400 ="vp %d
" (iOffset=190460)
 613: 25748     0     0 text CONS           INIT HDDN                 #S401 ="vp %d
" (iOffset=190474)
 614: 25790     0     0 text CONS           INIT HDDN                 #S402 ="Broke fixation
" (iOffset=190488)
 615: 25832     0     0 text CONS           INIT HDDN                 #S403 ="XM RFRSH:
" (iOffset=190510)
 616: 25874     0     0 text CONS           INIT HDDN                 #S404 ="vp %d
" (iOffset=190528)
 617: 25916     0     0 text CONS           INIT HDDN                 #S405 ="key currt = " (iOffset=190542)
 618: 25958     0     0 text CONS           INIT HDDN                 #S406 ="key curlf = " (iOffset=190562)
 619: 26000     0     0 text CONS           INIT HDDN                 #S407 ="key curup = " (iOffset=190582)
 620: 26042     0     0 text CONS           INIT HDDN                 #S408 ="key curdn = " (iOffset=190602)
 621: 26084     0     0 text CONS           INIT HDDN                 #S409 ="dialog Select_Monkey" (iOffset=190764)
 622: 26126     0     0 text CONS           INIT HDDN                 #S41 =" (%d" (iOffset=177608)
 623: 26168     0     0 text CONS           INIT HDDN                 #S410 ="DM RFRSH" (iOffset=190792)
 624: 26210     0     0 text CONS           INIT HDDN                 #S411 ="vw %d:
" (iOffset=190808)
 625: 26252     0     0 text CONS           INIT HDDN                 #S412 ="vw %d:
" (iOffset=190822)
 626: 26294     0     0 text CONS           INIT HDDN                 #S413 ="EM RFRSH" (iOffset=190836)
 627: 26336     0     0 text CONS           INIT HDDN                 #S414 ="Stim Time%d" (iOffset=190852)
 628: 26378     0     0 text CONS           INIT HDDN                 #S415 ="vi 256;" (iOffset=190890)
 629: 26420     0     0 text CONS           INIT HDDN                 #S416 ="ca" (iOffset=190904)
 630: 26462     0     0 text CONS           INIT HDDN                 #S417 ="flushing video memory please wait...
" (iOffset=190914)
 631: 26504     0     0 text CONS           INIT HDDN                 #S418 ="done!
" (iOffset=190958)
 632: 26546     0     0 text CONS           INIT HDDN                 #S419 ="dialog Choose_Task" (iOffset=190972)
 633: 26588     0     0 text CONS           INIT HDDN                 #S42 =" correct)
" (iOffset=177620)
 634: 26630     0     0 text CONS           INIT HDDN                 #S43 ="holdtime = %d
" (iOffset=177638)
 635: 26672     0     0 text CONS           INIT HDDN                 #S44 ="soa = %d
" (iOffset=177660)
 636: 26714     0     0 text CONS           INIT HDDN                 #S45 ="vp %d
" (iOffset=177676)
 637: 26756     0     0 text CONS           INIT HDDN                 #S46 ="XM RFRSH:
" (iOffset=177690)
 638: 26798     0     0 text CONS           INIT HDDN                 #S47 ="vp %d
" (iOffset=177708)
 639: 26840     0     0 text CONS           INIT HDDN                 #S48 ="vp %d
" (iOffset=177722)
 640: 26882     0     0 text CONS           INIT HDDN                 #S49 ="Aborted (no fixation)
" (iOffset=177736)
 641: 26924     0     0 text CONS           INIT HDDN                 #S5 ="SSDs exceed Max time allowed...
" (iOffset=174148)
 642: 26966     0     0 text CONS           INIT HDDN                 #S50 ="vp %d
" (iOffset=177766)
 643: 27008     0     0 text CONS           INIT HDDN                 #S51 ="Aborted (broke fixation)
" (iOffset=177780)
 644: 27050     0     0 text CONS           INIT HDDN                 #S52 ="XM RFRSH:
" (iOffset=177818)
 645: 27092     0     0 text CONS           INIT HDDN                 #S53 ="vp %d
" (iOffset=177836)
 646: 27134     0     0 text CONS           INIT HDDN                 #S54 ="XM RFRSH:
" (iOffset=177850)
 647: 27176     0     0 text CONS           INIT HDDN                 #S55 ="vp %d
" (iOffset=177868)
 648: 27218     0     0 text CONS           INIT HDDN                 #S56 ="                          premature rt = %d
" (iOffset=177882)
 649: 27260     0     0 text CONS           INIT HDDN                 #S57 ="vp %d
" (iOffset=177934)
 650: 27302     0     0 text CONS           INIT HDDN                 #S58 ="vp %d
" (iOffset=177948)
 651: 27344     0     0 text CONS           INIT HDDN                 #S59 ="Error (early saccade)
" (iOffset=177962)
 652: 27386     0     0 text CONS           INIT HDDN                 #S6 ="...for saccade to target.
" (iOffset=174186)
 653: 27428     0     0 text CONS           INIT HDDN                 #S60 ="vp %d
" (iOffset=177992)
 654: 27470     0     0 text CONS           INIT HDDN                 #S61 ="                          premature rt = %d
" (iOffset=178006)
 655: 27512     0     0 text CONS           INIT HDDN                 #S62 ="vp %d
" (iOffset=178058)
 656: 27554     0     0 text CONS           INIT HDDN                 #S63 ="vp %d
" (iOffset=178072)
 657: 27596     0     0 text CONS           INIT HDDN                 #S64 ="Error (early saccade)
" (iOffset=178086)
 658: 27638     0     0 text CONS           INIT HDDN                 #S65 ="vp %d
" (iOffset=178116)
 659: 27680     0     0 text CONS           INIT HDDN                 #S66 ="XM RFRSH:
" (iOffset=178130)
 660: 27722     0     0 text CONS           INIT HDDN                 #S67 ="vp %d
" (iOffset=178148)
 661: 27764     0     0 text CONS           INIT HDDN                 #S68 ="vp %d
" (iOffset=178162)
 662: 27806     0     0 text CONS           INIT HDDN                 #S69 ="XM RFRSH:
" (iOffset=178176)
 663: 27848     0     0 text CONS           INIT HDDN                 #S7 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=174218)
 664: 27890     0     0 text CONS           INIT HDDN                 #S70 ="vp %d
" (iOffset=178194)
 665: 27932     0     0 text CONS           INIT HDDN                 #S71 ="                   visual_premature rt = %d
" (iOffset=178208)
 666: 27974     0     0 text CONS           INIT HDDN                 #S72 ="vp %d
" (iOffset=178260)
 667: 28016     0     0 text CONS           INIT HDDN                 #S73 ="vp %d
" (iOffset=178274)
 668: 28058     0     0 text CONS           INIT HDDN                 #S74 ="Error (early saccade)
" (iOffset=178288)
 669: 28100     0     0 text CONS           INIT HDDN                 #S75 ="                        visual rt = %d
" (iOffset=178318)
 670: 28142     0     0 text CONS           INIT HDDN                 #S76 ="vp %d
" (iOffset=178364)
 671: 28184     0     0 text CONS           INIT HDDN                 #S77 ="Error (no saccade)
" (iOffset=178378)
 672: 28226     0     0 text CONS           INIT HDDN                 #S78 ="vp %d
" (iOffset=178404)
 673: 28268     0     0 text CONS           INIT HDDN                 #S79 ="Correct (canceled)
" (iOffset=178418)
 674: 28310     0     0 text CONS           INIT HDDN                 #S8 ="dpop" (iOffset=174258)
 675: 28352     0     0 text CONS           INIT HDDN                 #S80 ="Error (noncanceled)
" (iOffset=178444)
 676: 28394     0     0 text CONS           INIT HDDN                 #S81 ="vp %d
" (iOffset=178472)
 677: 28436     0     0 text CONS           INIT HDDN                 #S82 ="vp %d
" (iOffset=178486)
 678: 28478     0     0 text CONS           INIT HDDN                 #S83 ="XM RFRSH:
" (iOffset=178500)
 679: 28520     0     0 text CONS           INIT HDDN                 #S84 ="vp %d
" (iOffset=178518)
 680: 28562     0     0 text CONS           INIT HDDN                 #S85 ="vp %d
" (iOffset=178532)
 681: 28604     0     0 text CONS           INIT HDDN                 #S86 ="Error (inaccurate saccade)
" (iOffset=178546)
 682: 28646     0     0 text CONS           INIT HDDN                 #S87 ="vp %d
" (iOffset=178580)
 683: 28688     0     0 text CONS           INIT HDDN                 #S88 ="Error (broke target fixation)
" (iOffset=178594)
 684: 28730     0     0 text CONS           INIT HDDN                 #S89 ="Correct (saccade)
" (iOffset=178632)
 685: 28772     0     0 text CONS           INIT HDDN                 #S9 ="WARNING!!!
" (iOffset=174326)
 686: 28814     0     0 text CONS           INIT HDDN                 #S90 ="vp %d
" (iOffset=178658)
 687: 28856     0     0 text CONS           INIT HDDN                 #S91 ="vp %d
" (iOffset=178672)
 688: 28898     0     0 text CONS           INIT HDDN                 #S92 ="Aborted (body movement)
" (iOffset=178686)
 689: 28940     0     0 text CONS           INIT HDDN                 #S93 =" 
" (iOffset=178874)
 690: 28982     0     0 text CONS           INIT HDDN                 #S94 ="Block %d" (iOffset=178884)
 691: 29024     0     0 text CONS           INIT HDDN                 #S95 =" 
" (iOffset=178900)
 692: 29066     0     0 text CONS           INIT HDDN                 #S96 ="# %d" (iOffset=178910)
 693: 29108     0     0 text CONS           INIT HDDN                 #S97 =" 
" (iOffset=178922)
 694: 29150     0     0 text CONS           INIT HDDN                 #S98 ="Trial Type = %d" (iOffset=178932)
 695: 29192     0     0 text CONS           INIT HDDN                 #S99 =" 
" (iOffset=178954)
 696: 29234     0     0 long                INIT HDDN           DECL  __debug_op =0 (0x00000000)
 697: 29276     0     0 long CONS PROC      INIT HDDN           DECL  A_DIFFS =28 (0x0000001C)
 698: 29318    18     0 long                INIT                DECL  a_sets@WATCHBOD =2 (0x00000002)
 699: 29360     0     0 long CONS PROC      INIT HDDN           DECL  ABORT =67 (0x00000043)
 700: 29402     0     0 long CONS           INIT      HIDE      DECL  Abort_ =2620 (0x00000A3C)
 701: 29444     0     0 long CONS           INIT      HIDE      DECL  aCLEAR =3 (0x00000003)
 702: 29486    25     0 flot                          HIDE      DECL  adjacent@ANTI_PGS =0.000000 (0x00000000)
 703: 29528    54   702 flot                          HIDE      DECL  adjacent@FLS_PGS =0.000000 (0x00000000)
 704: 29570    55   703 flot                          HIDE      DECL  adjacent@MG_PGS =0.000000 (0x00000000)
 705: 29612    57   704 flot                          HIDE      DECL  adjacent@DEL_PGS =0.000000 (0x00000000)
 706: 29654    59   705 flot                          HIDE      DECL  adjacent@TSCH_PGS =0.000000 (0x00000000)
 707: 29696    60   706 flot                          HIDE      DECL  adjacent@LSCH_PGS =0.000000 (0x00000000)
 708: 29738     0     0 long CONS           INIT      HIDE      DECL  aFILLED =5 (0x00000005)
 709: 29780     0     0 long CONS           INIT      HIDE      DECL  aINVISIBLE =4 (0x00000004)
 710: 29822     0     0 long                                    DECL  Allowed_fix_time =0 (0x00000000)
 711: 29864    21   710 long                                    DECL  allowed_fix_time@MGTRIAL =0 (0x00000000)
 712: 29906    22   711 long                                    DECL  allowed_fix_time@SCHTRIAL =0 (0x00000000)
 713: 29948    31   712 long                                    DECL  allowed_fix_time@ANTITR =0 (0x00000000)
 714: 29990    62   713 long                                    DECL  allowed_fix_time@DELTRIAL =0 (0x00000000)
 715: 30032    75   714 long                                    DECL  allowed_fix_time@FIXTRIAL =0 (0x00000000)
 716: 30074     0     0 flot CONS           INIT      HIDE      DECL  AnalogUnits =65536.000000 (0x47800000)
 717: 30116    14   716 flot                                    DECL  analogUnits@WATCHEYE =0.000000 (0x00000000)
 718: 30158    29     0 long                          HIDE      DECL  angDiff@SET_LOCS =0 (0x00000000)
 719: 30200     0   722 flot                          HIDE      DECL  Angle =0.000000 (0x00000000)
 720: 30242    12     0 flot                          HIDE      DECL  angle@WINDOWS =0.000000 (0x00000000)
